INSERT INTO `city` (`postCode`, `cityName`, `Province_initials`)
VALUES
('35031', 'Abano Terme', 'PD'),
('60022', 'Castelfidardo', 'AN'),
('50051', 'Castelfiorentino', 'FI'),
('38020', 'Castelfondo', 'TN'),
('04021', 'Castelforte', 'LT'),
('83040', 'Castelfranci', 'AV'),
('52020', 'Castelfranco di Sopra', 'AR'),
('56022', 'Castelfranco di Sotto', 'PI'),
('41013', 'Castelfranco Emilia', 'MO'),
('82022', 'Castelfranco in Miscano', 'BN'),
('31033', 'Castelfranco Veneto', 'TV'),
('36070', 'Castelgomberto', 'VI'),
('85050', 'Castelgrande', 'PZ'),
('45020', 'Castelguglielmo', 'RO'),
('66040', 'Castelguidone', 'CH'),
('84048', 'Castellabate', 'SA'),
('67050', 'Castellafiume', 'AQ'),
('14033', 'Castell\'Alfero', 'AT'),
('64020', 'Castellalto', 'TE'),
('91014', 'Castellammare del Golfo', 'TP'),
('80053', 'Castellammare di Stabia', 'NA'),
('10081', 'Castellamonte', 'TO'),
('70013', 'Castellana Grotte', 'BA'),
('90020', 'Castellana Sicula', 'PA'),
('74011', 'Castellaneta', 'TA'),
('15051', 'Castellania', 'AL'),
('21053', 'Castellanza', 'VA'),
('12030', 'Castellar', 'CN'),
('15050', 'Castellar Guidobono', 'AL'),
('42014', 'Castellarano', 'RE'),
('18011', 'Castellaro', 'IM'),
('29014', 'Castell\'Arquato', 'PC'),
('32010', 'Castellavazzo', 'BL'),
('58034', 'Castell\'Azzara', 'GR'),
('15073', 'Castellazzo Bormida', 'AL'),
('28060', 'Castellazzo Novarese', 'NO'),
('26012', 'Castelleone', 'CR'),
('60010', 'Castelleone di Suasa', 'AN'),
('14013', 'Castellero', 'AT'),
('13851', 'Castelletto Cervo', 'BI'),
('15010', 'Castelletto d\'Erro', 'AL'),
('27040', 'Castelletto di Branduzzo', 'PV'),
('15060', 'Castelletto d\'Orba', 'AL'),
('15020', 'Castelletto Merli', 'AL'),
('14040', 'Castelletto Molina', 'AT'),
('15040', 'Castelletto Monferrato', 'AL'),
('28053', 'Castelletto Sopra Ticino', 'NO'),
('12040', 'Castelletto Stura', 'CN'),
('12070', 'Castelletto Uzzone', 'CN'),
('64041', 'Castelli', 'TE'),
('24060', 'Castelli Calepio', 'BG'),
('53011', 'Castellina in Chianti', 'SI'),
('56040', 'Castellina Marittima', 'PI'),
('12050', 'Castellinaldo', 'CN'),
('86020', 'Castellino del Biferno', 'CB'),
('12060', 'Castellino Tanaro', 'CN'),
('03030', 'Castelliri', 'FR'),
('21030', 'Castello Cabiaglio', 'VA'),
('27030', 'Castello d\'Agogna', 'PV'),
('40050', 'Castello d\'Argile', 'BO'),
('81016', 'Castello del Matese', 'CE'),
('23030', 'Castello dell\'Acqua', 'SO'),
('14034', 'Castello di Annone', 'AT'),
('23884', 'Castello di Brianza', 'LC'),
('80030', 'Castello di Cisterna', 'NA'),
('31030', 'Castello di Godego', 'TV'),
('40050', 'Castello di Serravalle', 'BO'),
('38053', 'Castello Tesino', 'TN'),
('38030', 'Castello-Molina di Fiemme', 'TN'),
('46014', 'Castellucchio', 'MN'),
('71025', 'Castelluccio dei Sauri', 'FG'),
('85040', 'Castelluccio Inferiore', 'PZ'),
('85040', 'Castelluccio Superiore', 'PZ'),
('71020', 'Castelluccio Valmaggiore', 'FG'),
('98070', 'Castell\'Umberto', 'ME'),
('12020', 'Castelmagno', 'CN'),
('22030', 'Castelmarte', 'CO'),
('45035', 'Castelmassa', 'RO'),
('86031', 'Castelmauro', 'CB'),
('85010', 'Castelmezzano', 'PZ'),
('98030', 'Castelmola', 'ME'),
('27030', 'Castelnovetto', 'PV'),
('45030', 'Castelnovo Bariano', 'RO'),
('33090', 'Castelnovo del Friuli', 'PN'),
('42024', 'Castelnovo di Sotto', 'RE'),
('42035', 'Castelnovo ne\' Monti', 'RE'),
('38050', 'Castelnuovo', 'TN'),
('14043', 'Castelnuovo Belbo', 'AT'),
('53019', 'Castelnuovo Berardenga', 'SI'),
('26843', 'Castelnuovo Bocca d\'Adda', 'LO'),
('15017', 'Castelnuovo Bormida', 'AL'),
('22070', 'Castelnuovo Bozzente', 'CO'),
('14040', 'Castelnuovo Calcea', 'AT'),
('84040', 'Castelnuovo Cilento', 'SA'),
('37014', 'Castelnuovo del Garda', 'VR'),
('71034', 'Castelnuovo della Daunia', 'FG'),
('12070', 'Castelnuovo di Ceva', 'CN'),
('84020', 'Castelnuovo di Conza', 'SA'),
('02031', 'Castelnuovo di Farfa', 'RI'),
('55032', 'Castelnuovo di Garfagnana', 'LU'),
('00060', 'Castelnuovo di Porto', 'RM'),
('56041', 'Castelnuovo di Val di Cecina', 'PI'),
('14022', 'Castelnuovo Don Bosco', 'AT'),
('19033', 'Castelnuovo Magra', 'SP'),
('10080', 'Castelnuovo Nigra', 'TO'),
('03040', 'Castelnuovo Parano', 'FR'),
('41051', 'Castelnuovo Rangone', 'MO'),
('15053', 'Castelnuovo Scrivia', 'AL'),
('82024', 'Castelpagano', 'BN'),
('86090', 'Castelpetroso', 'IS'),
('86090', 'Castelpizzuto', 'IS'),
('60031', 'Castelplanio', 'AN'),
('82030', 'Castelpoto', 'BN'),
('62022', 'Castelraimondo', 'MC'),
('39040', 'Castelrotto', 'BZ'),
('62039', 'Castelsantangelo sul Nera', 'MC'),
('85031', 'Castelsaraceno', 'PZ'),
('07031', 'Castelsardo', 'SS'),
('21050', 'Castelseprio', 'VA'),
('88834', 'Castelsilano', 'KR'),
('15070', 'Castelspina', 'AL'),
('92025', 'Casteltermini', 'AG'),
('21010', 'Castelveccana', 'VA'),
('67020', 'Castelvecchio Calvisio', 'AQ'),
('17034', 'Castelvecchio di Rocca Barbena', 'SV'),
('67024', 'Castelvecchio Subequo', 'AQ'),
('82037', 'Castelvenere', 'BN'),
('26022', 'Castelverde', 'CR'),
('86080', 'Castelverrino', 'IS'),
('82023', 'Castelvetere in Val Fortore', 'BN'),
('83040', 'Castelvetere sul Calore', 'AV'),
('91022', 'Castelvetrano', 'TP'),
('41014', 'Castelvetro di Modena', 'MO'),
('29010', 'Castelvetro Piacentino', 'PC'),
('26010', 'Castelvisconti', 'CR'),
('40055', 'Castenaso', 'BO'),
('25014', 'Castenedolo', 'BS'),
('09040', 'Castiadas', 'CA'),
('52029', 'Castiglion Fibocchi', 'AR'),
('52043', 'Castiglion Fiorentino', 'AR'),
('65020', 'Castiglione a Casauria', 'PE'),
('16030', 'Castiglione Chiavarese', 'GE'),
('87040', 'Castiglione Cosentino', 'CS'),
('26823', 'Castiglione d\'Adda', 'LO'),
('40035', 'Castiglione dei Pepoli', 'BO'),
('84090', 'Castiglione del Genovesi', 'SA'),
('06061', 'Castiglione del Lago', 'PG'),
('58043', 'Castiglione della Pescaia', 'GR'),
('46043', 'Castiglione delle Stiviere', 'MN'),
('55033', 'Castiglione di Garfagnana', 'LU'),
('95012', 'Castiglione di Sicilia', 'CT'),
('22023', 'Castiglione d\'Intelvi', 'CO'),
('53023', 'Castiglione d\'Orcia', 'SI'),
('12060', 'Castiglione Falletto', 'CN'),
('01024', 'Castiglione in Teverina', 'VT'),
('66033', 'Castiglione Messer Marino', 'CH'),
('64034', 'Castiglione Messer Raimondo', 'TE'),
('21043', 'Castiglione Olona', 'VA'),
('12053', 'Castiglione Tinella', 'CN'),
('10090', 'Castiglione Torinese', 'TO'),
('63072', 'Castignano', 'AP'),
('64035', 'Castilenti', 'TE'),
('12050', 'Castino', 'CN'),
('23012', 'Castione Andevenno', 'SO'),
('24020', 'Castione della Presolana', 'BG'),
('33050', 'Castions di Strada', 'UD'),
('26866', 'Castiraga Vidardo', 'LO'),
('25070', 'Casto', 'BS'),
('63081', 'Castorano', 'AP'),
('25030', 'Castrezzato', 'BS'),
('73020', 'Castri di Lecce', 'LE'),
('73020', 'Castrignano de\' Greci', 'LE'),
('73040', 'Castrignano del Capo', 'LE'),
('24063', 'Castro', 'BG'),
('73030', 'Castro', 'LE'),
('03020', 'Castro dei Volsci', 'FR'),
('47011', 'Castrocaro Terme e Terra del Sole', 'FC'),
('03030', 'Castrocielo', 'FR'),
('92020', 'Castrofilippo', 'AG'),
('87040', 'Castrolibero', 'CS'),
('21040', 'Castronno', 'VA'),
('90030', 'Castronovo di Sicilia', 'PA'),
('85030', 'Castronuovo di Sant\'Andrea', 'PZ'),
('86010', 'Castropignano', 'CB'),
('98053', 'Castroreale', 'ME'),
('87070', 'Castroregio', 'CS'),
('87012', 'Castrovillari', 'CS'),
('951xx', 'Catania', 'CT'),
('88100', 'Catanzaro', 'CZ'),
('94010', 'Catenanuova', 'EN'),
('65011', 'Catignano', 'PE'),
('47841', 'Cattolica', 'RN'),
('92011', 'Cattolica Eraclea', 'AG'),
('89041', 'Caulonia', 'RC'),
('82030', 'Cautano', 'BN'),
('84013', 'Cava de\' Tirreni', 'SA'),
('27051', 'Cava Manara', 'PV'),
('26844', 'Cavacurta', 'LO'),
('13881', 'Cavaglià', 'BI'),
('28010', 'Cavaglietto', 'NO'),
('28010', 'Cavaglio d\'Agogna', 'NO'),
('28825', 'Cavaglio-Spoccia', 'VB'),
('10020', 'Cavagnolo', 'TO'),
('37010', 'Cavaion Veronese', 'VR'),
('38033', 'Cavalese', 'TN'),
('22020', 'Cavallasca', 'CO'),
('12030', 'Cavallerleone', 'CN'),
('12030', 'Cavallermaggiore', 'CN'),
('73020', 'Cavallino', 'LE'),
('30013', 'Cavallino-Treporti', 'VE'),
('28010', 'Cavallirio', 'NO'),
('38011', 'Cavareno', 'TN'),
('22010', 'Cavargna', 'CO'),
('21044', 'Cavaria con Premezzo', 'VA'),
('30014', 'Cavarzere', 'VE'),
('31034', 'Cavaso del Tomba', 'TV'),
('33092', 'Cavasso Nuovo', 'PN'),
('15010', 'Cavatore', 'AL'),
('33020', 'Cavazzo Carnico', 'UD'),
('00033', 'Cave', 'RM'),
('38010', 'Cavedago', 'TN'),
('38073', 'Cavedine', 'TN'),
('26824', 'Cavenago d\'Adda', 'LO'),
('20873', 'Cavenago di Brianza', 'MB'),
('24050', 'Cavernago', 'BG'),
('41032', 'Cavezzo', 'MO'),
('38022', 'Cavizzana', 'TN'),
('10061', 'Cavour', 'TO'),
('42025', 'Cavriago', 'RE'),
('46040', 'Cavriana', 'MN'),
('52022', 'Cavriglia', 'AR'),
('21020', 'Cazzago Brabbia', 'VA'),
('25046', 'Cazzago San Martino', 'BS'),
('37030', 'Cazzano di Tramigna', 'VR'),
('24026', 'Cazzano Sant\'Andrea', 'BG'),
('03023', 'Ceccano', 'FR'),
('27050', 'Cecima', 'PV'),
('57023', 'Cecina', 'LI'),
('25051', 'Cedegolo', 'BS'),
('23010', 'Cedrasco', 'SO'),
('90030', 'Cefalà Diana', 'PA'),
('90015', 'Cefalù', 'PA'),
('30022', 'Ceggia', 'VE'),
('72013', 'Ceglie Messapica', 'BR'),
('67043', 'Celano', 'AQ'),
('66050', 'Celenza sul Trigno', 'CH'),
('71035', 'Celenza Valfortore', 'FG'),
('87053', 'Celico', 'CS'),
('26040', 'Cella Dati', 'CR'),
('15034', 'Cella Monte', 'AL'),
('70010', 'Cellamare', 'BA'),
('87050', 'Cellara', 'CS'),
('14010', 'Cellarengo', 'AT'),
('25060', 'Cellatica', 'BS'),
('84040', 'Celle di Bulgheria', 'SA'),
('12020', 'Celle di Macra', 'CN'),
('71020', 'Celle di San Vito', 'FG'),
('14010', 'Celle Enomondo', 'AT'),
('17015', 'Celle Ligure', 'SV'),
('01020', 'Celleno', 'VT'),
('01010', 'Cellere', 'VT'),
('64036', 'Cellino Attanasio', 'TE'),
('72020', 'Cellino San Marco', 'BR'),
('13024', 'Cellio', 'VC'),
('81030', 'Cellole', 'CE'),
('38034', 'Cembra', 'TN'),
('88067', 'Cenadi', 'CZ'),
('24060', 'Cenate Sopra', 'BG'),
('24069', 'Cenate Sotto', 'BG'),
('32020', 'Cencenighe Agordino', 'BL'),
('24020', 'Cene', 'BG'),
('45030', 'Ceneselli', 'RO'),
('17056', 'Cengio', 'SV'),
('38040', 'Centa San Nicolò', 'TN'),
('12044', 'Centallo', 'CN'),
('44042', 'Cento', 'FE'),
('84051', 'Centola', 'SA'),
('88067', 'Centrache', 'CZ'),
('94010', 'Centuripe', 'EN'),
('65012', 'Cepagatti', 'PE'),
('82010', 'Ceppaloni', 'BN'),
('28875', 'Ceppo Morelli', 'VB'),
('03024', 'Ceprano', 'FR'),
('94010', 'Cerami', 'EN'),
('16014', 'Ceranesi', 'GE'),
('28065', 'Cerano', 'NO'),
('22020', 'Cerano d\'Intelvi', 'CO'),
('27010', 'Ceranova', 'PV'),
('84052', 'Ceraso', 'SA'),
('86012', 'Cercemaggiore', 'CB'),
('10060', 'Cercenasco', 'TO'),
('86010', 'Cercepiccola', 'CB'),
('87070', 'Cerchiara di Calabria', 'CS'),
('67044', 'Cerchio', 'AQ'),
('23016', 'Cercino', 'SO'),
('33020', 'Cercivento', 'UD'),
('80040', 'Cercola', 'NA'),
('90010', 'Cerda', 'PA'),
('37053', 'Cerea', 'VR'),
('45010', 'Ceregnano', 'RO'),
('88833', 'Cerenzia', 'KR'),
('10070', 'Ceres', 'TO'),
('46040', 'Ceresara', 'MN'),
('15020', 'Cereseto', 'AL'),
('12040', 'Ceresole Alba', 'CN'),
('10080', 'Ceresole Reale', 'TO'),
('24020', 'Cerete', 'BG'),
('27030', 'Ceretto Lomellina', 'PV'),
('27020', 'Cergnago', 'PV'),
('17023', 'Ceriale', 'SV'),
('18034', 'Ceriana', 'IM'),
('20816', 'Ceriano Laghetto', 'MB'),
('29020', 'Cerignale', 'PC'),
('71042', 'Cerignola', 'FG'),
('87044', 'Cerisano', 'CS'),
('22072', 'Cermenate', 'CO'),
('39010', 'Cermes', 'BZ'),
('64037', 'Cermignano', 'TE'),
('22012', 'Cernobbio', 'CO'),
('23870', 'Cernusco Lombardone', 'LC'),
('20063', 'Cernusco sul Naviglio', 'MI'),
('13852', 'Cerreto Castello', 'BI'),
('14020', 'Cerreto d\'Asti', 'AT'),
('60043', 'Cerreto d\'Esi', 'AN'),
('06041', 'Cerreto di Spoleto', 'PG'),
('15050', 'Cerreto Grue', 'AL'),
('50050', 'Cerreto Guidi', 'FI'),
('00020', 'Cerreto Laziale', 'RM'),
('82032', 'Cerreto Sannita', 'BN'),
('12050', 'Cerretto Langhe', 'CN'),
('15020', 'Cerrina Monferrato', 'AL'),
('13882', 'Cerrione', 'BI'),
('20070', 'Cerro al Lambro', 'MI'),
('86072', 'Cerro al Volturno', 'IS'),
('20023', 'Cerro Maggiore', 'MI'),
('14030', 'Cerro Tanaro', 'AT'),
('37020', 'Cerro Veronese', 'VR'),
('85030', 'Cersosimo', 'PZ'),
('50052', 'Certaldo', 'FI'),
('27012', 'Certosa di Pavia', 'PV'),
('88050', 'Cerva', 'CZ'),
('00020', 'Cervara di Roma', 'RM'),
('35030', 'Cervarese Santa Croce', 'PD'),
('03044', 'Cervaro', 'FR'),
('12010', 'Cervasca', 'CN'),
('13025', 'Cervatto', 'VC'),
('25040', 'Cerveno', 'BS'),
('12040', 'Cervere', 'CN'),
('27050', 'Cervesina', 'PV'),
('00052', 'Cerveteri', 'RM'),
('48015', 'Cervia', 'RA'),
('87010', 'Cervicati', 'CS'),
('26832', 'Cervignano d\'Adda', 'LO'),
('33052', 'Cervignano del Friuli', 'UD'),
('83012', 'Cervinara', 'AV'),
('81023', 'Cervino', 'CE'),
('18010', 'Cervo', 'IM'),
('87040', 'Cerzeto', 'CS'),
('81030', 'Cesa', 'CE'),
('23861', 'Cesana Brianza', 'LC'),
('10054', 'Cesana Torinese', 'TO'),
('20090', 'Cesano Boscone', 'MI'),
('20811', 'Cesano Maderno', 'MB'),
('28891', 'Cesara', 'VB'),
('98033', 'Cesarò', 'ME'),
('20020', 'Cesate', 'MI'),
('4752x', 'Cesena', 'FC'),
('47042', 'Cesenatico', 'FC'),
('83020', 'Cesinali', 'AV'),
('18022', 'Cesio', 'IM'),
('32030', 'Cesiomaggiore', 'BL'),
('31040', 'Cessalto', 'TV'),
('89816', 'Cessaniti', 'VV'),
('62020', 'Cessapalombo', 'MC'),
('14050', 'Cessole', 'AT'),
('84010', 'Cetara', 'SA'),
('25040', 'Ceto', 'BS'),
('53040', 'Cetona', 'SI'),
('87022', 'Cetraro', 'CS'),
('12073', 'Ceva', 'CN'),
('25040', 'Cevo', 'BS'),
('11020', 'Challand-Saint-Anselme', 'AO'),
('11020', 'Challand-Saint-Victor', 'AO'),
('11023', 'Chambave', 'AO'),
('11020', 'Chamois', 'AO'),
('11020', 'Champdepraz', 'AO'),
('11020', 'Champorcher', 'AO'),
('11020', 'Charvensod', 'AO'),
('11024', 'Chatillon', 'AO'),
('12062', 'Cherasco', 'CN'),
('07040', 'Cheremule', 'SS'),
('10070', 'Chialamberto', 'TO'),
('36072', 'Chiampo', 'VI'),
('83010', 'Chianche', 'AV'),
('53042', 'Chianciano Terme', 'SI'),
('56034', 'Chianni', 'PI'),
('10050', 'Chianocco', 'TO'),
('97012', 'Chiaramonte Gulfi', 'RG'),
('07030', 'Chiaramonti', 'SS'),
('31040', 'Chiarano', 'TV'),
('60033', 'Chiaravalle', 'AN'),
('88064', 'Chiaravalle Centrale', 'CZ'),
('25032', 'Chiari', 'BS'),
('85032', 'Chiaromonte', 'PZ'),
('86097', 'Chiauci', 'IS'),
('16043', 'Chiavari', 'GE'),
('23022', 'Chiavenna', 'SO'),
('10010', 'Chiaverano', 'TO'),
('39030', 'Chienes', 'BZ'),
('10023', 'Chieri', 'TO'),
('32010', 'Chies d\'Alpago', 'BL'),
('23023', 'Chiesa in Valmalenco', 'SO'),
('10080', 'Chiesanuova', 'TO'),
('51013', 'Chiesina Uzzanese', 'PT'),
('66100', 'Chieti', 'CH'),
('71010', 'Chieuti', 'FG'),
('26010', 'Chieve', 'CR'),
('24040', 'Chignolo d\'Isola', 'BG'),
('27013', 'Chignolo Po', 'PV'),
('30015', 'Chioggia', 'VE'),
('10050', 'Chiomonte', 'TO'),
('33083', 'Chions', 'PN'),
('33048', 'Chiopris-Viscone', 'UD'),
('52010', 'Chitignano', 'AR'),
('24060', 'Chiuduno', 'BG'),
('36010', 'Chiuppano', 'VI'),
('23030', 'Chiuro', 'SO'),
('39043', 'Chiusa', 'BZ'),
('12013', 'Chiusa di Pesio', 'CN'),
('10050', 'Chiusa di San Michele', 'TO'),
('90033', 'Chiusa Sclafani', 'PA'),
('33010', 'Chiusaforte', 'UD'),
('18027', 'Chiusanico', 'IM'),
('14025', 'Chiusano d\'Asti', 'AT'),
('83040', 'Chiusano di San Domenico', 'AV'),
('18027', 'Chiusavecchia', 'IM'),
('53012', 'Chiusdino', 'SI'),
('53043', 'Chiusi', 'SI'),
('52010', 'Chiusi della Verna', 'AR'),
('10034', 'Chivasso', 'TO'),
('00043', 'Ciampino', 'RM'),
('92012', 'Cianciana', 'AG'),
('32040', 'Cibiana di Cadore', 'BL'),
('16044', 'Cicagna', 'GE'),
('88040', 'Cicala', 'CZ'),
('80033', 'Cicciano', 'NA'),
('84053', 'Cicerale', 'SA'),
('00020', 'Ciciliano', 'RM'),
('26030', 'Cicognolo', 'CR'),
('10080', 'Ciconio', 'TO'),
('13043', 'Cigliano', 'VC'),
('12060', 'Cigliè', 'CN'),
('27040', 'Cigognola', 'PV'),
('25020', 'Cigole', 'BS'),
('27024', 'Cilavegna', 'PV'),
('31010', 'Cimadolmo', 'TV'),
('25050', 'Cimbergo', 'BS'),
('38082', 'Cimego', 'TN'),
('89040', 'Ciminà', 'RC'),
('90023', 'Ciminna', 'PA'),
('80030', 'Cimitile', 'NA'),
('33080', 'Cimolais', 'PN'),
('38060', 'Cimone', 'TN'),
('14020', 'Cinaglio', 'AT'),
('00020', 'Cineto Romano', 'RM'),
('26042', 'Cingia de\' Botti', 'CR'),
('62011', 'Cingoli', 'MC'),
('58044', 'Cinigiano', 'GR'),
('20092', 'Cinisello Balsamo', 'MI'),
('90045', 'Cinisi', 'PA'),
('23010', 'Cino', 'SO'),
('89021', 'Cinquefrondi', 'RC'),
('10080', 'Cintano', 'TO'),
('38050', 'Cinte Tesino', 'TN'),
('30020', 'Cinto Caomaggiore', 'VE'),
('35030', 'Cinto Euganeo', 'PD'),
('10090', 'Cinzano', 'TO'),
('81010', 'Ciorlano', 'CE'),
('18017', 'Cipressa', 'IM'),
('82020', 'Circello', 'BN'),
('10073', 'Ciriè', 'TO'),
('75010', 'Cirigliano', 'MT'),
('22070', 'Cirimido', 'CO'),
('88813', 'Cirò', 'KR'),
('88811', 'Cirò Marina', 'KR'),
('38020', 'Cis', 'TN'),
('24034', 'Cisano Bergamasco', 'BG'),
('17035', 'Cisano sul Neva', 'SV'),
('24040', 'Ciserano', 'BG'),
('21040', 'Cislago', 'VA'),
('20080', 'Cisliano', 'MI'),
('36020', 'Cismon del Grappa', 'VI'),
('31030', 'Cison di Valmarino', 'TV'),
('12050', 'Cissone', 'CN'),
('14010', 'Cisterna d\'Asti', 'AT'),
('04012', 'Cisterna di Latina', 'LT'),
('72014', 'Cisternino', 'BR'),
('06010', 'Citerna', 'PG'),
('06062', 'Città della Pieve', 'PG'),
('06012', 'Città di Castello', 'PG'),
('65013', 'Città Sant\'Angelo', 'PE'),
('35013', 'Cittadella', 'PD'),
('02015', 'Cittaducale', 'RI'),
('89022', 'Cittanova', 'RC'),
('02010', 'Cittareale', 'RI'),
('21033', 'Cittiglio', 'VA'),
('23862', 'Civate', 'LC'),
('22030', 'Civenna', 'CO'),
('18017', 'Civezza', 'IM'),
('38045', 'Civezzano', 'TN'),
('13010', 'Civiasco', 'VC'),
('33043', 'Cividale del Friuli', 'UD'),
('24050', 'Cividate al Piano', 'BG'),
('25040', 'Cividate Camuno', 'BS'),
('87010', 'Civita', 'CS'),
('01033', 'Civita Castellana', 'VT'),
('67050', 'Civita d\'Antino', 'AQ'),
('86030', 'Civitacampomarano', 'CB'),
('66040', 'Civitaluparella', 'CH'),
('86094', 'Civitanova del Sannio', 'IS'),
('62012', 'Civitanova Marche', 'MC'),
('65010', 'Civitaquana', 'PE'),
('00053', 'Civitavecchia', 'RM'),
('67030', 'Civitella Alfedena', 'AQ'),
('65010', 'Civitella Casanova', 'PE'),
('01020', 'Civitella d\'Agliano', 'VT'),
('64010', 'Civitella del Tronto', 'TE'),
('47012', 'Civitella di Romagna', 'FC'),
('52041', 'Civitella in Val di Chiana', 'AR'),
('66010', 'Civitella Messer Raimondo', 'CH'),
('58045', 'Civitella Paganico', 'GR'),
('67054', 'Civitella Roveto', 'AQ'),
('00060', 'Civitella San Paolo', 'RM'),
('23010', 'Civo', 'SO'),
('22010', 'Claino con Osteno', 'CO'),
('33080', 'Claut', 'PN'),
('33090', 'Clauzetto', 'PN'),
('12060', 'Clavesana', 'CN'),
('10050', 'Claviere', 'TO'),
('38023', 'Cles', 'TN'),
('87030', 'Cleto', 'CS'),
('21050', 'Clivio', 'VA'),
('38020', 'Cloz', 'TN'),
('24023', 'Clusone', 'BG'),
('10070', 'Coassolo Torinese', 'TO'),
('10050', 'Coazze', 'TO'),
('14054', 'Coazzolo', 'AT'),
('25030', 'Coccaglio', 'BS'),
('14023', 'Cocconato', 'AT'),
('21034', 'Cocquio-Trevisago', 'VA'),
('67030', 'Cocullo', 'AQ'),
('35020', 'Codevigo', 'PD'),
('27050', 'Codevilla', 'PV'),
('44021', 'Codigoro', 'FE'),
('31013', 'Codognè', 'TV'),
('26845', 'Codogno', 'LO'),
('33033', 'Codroipo', 'UD'),
('07040', 'Codrongianos', 'SS'),
('13863', 'Coggiola', 'BI'),
('20815', 'Cogliate', 'MB'),
('11012', 'Cogne', 'AO'),
('16016', 'Cogoleto', 'GE'),
('36010', 'Cogollo del Cengio', 'VI'),
('16030', 'Cogorno', 'GE'),
('28010', 'Colazza', 'NO'),
('61022', 'Colbordolo', 'PU'),
('24020', 'Colere', 'BG'),
('03030', 'Colfelice', 'FR'),
('29020', 'Coli', 'PC'),
('23823', 'Colico', 'LC'),
('42037', 'Collagna', 'RE'),
('02022', 'Collalto Sabino', 'RI'),
('67040', 'Collarmele', 'AQ'),
('06050', 'Collazzone', 'PG'),
('23886', 'Colle Brianza', 'LC'),
('86020', 'Colle d\'Anchise', 'CB'),
('02020', 'Colle di Tora', 'RI'),
('53034', 'Colle di Val d\'Elsa', 'SI'),
('03030', 'Colle San Magno', 'FR'),
('82024', 'Colle Sannita', 'BN'),
('32020', 'Colle Santa Lucia', 'BL'),
('31014', 'Colle Umberto', 'TV'),
('25060', 'Collebeato', 'BS'),
('43044', 'Collecchio', 'PR'),
('65010', 'Collecorvino', 'PE'),
('64042', 'Colledara', 'TE'),
('66010', 'Colledimacine', 'CH'),
('66040', 'Colledimezzo', 'CH'),
('00034', 'Colleferro', 'RM'),
('02020', 'Collegiove', 'RI'),
('10093', 'Collegno', 'TO'),
('67050', 'Collelongo', 'AQ'),
('03010', 'Collepardo', 'FR'),
('73040', 'Collepasso', 'LE'),
('67020', 'Collepietro', 'AQ'),
('10080', 'Colleretto Castelnuovo', 'TO'),
('10010', 'Colleretto Giacosa', 'TO'),
('57014', 'Collesalvetti', 'LI'),
('90016', 'Collesano', 'PA'),
('86044', 'Colletorto', 'CB'),
('02042', 'Collevecchio', 'RI'),
('86073', 'Colli a Volturno', 'IS'),
('63079', 'Colli del Tronto', 'AP'),
('02010', 'Colli sul Velino', 'RI'),
('84020', 'Colliano', 'SA'),
('09020', 'Collinas', 'VS'),
('25060', 'Collio', 'BS'),
('13030', 'Collobiano', 'VC'),
('33010', 'Colloredo di Monte Albano', 'UD'),
('62020', 'Colmurano', 'MC'),
('75021', 'Colobraro', 'MT'),
('37044', 'Cologna Veneta', 'VR'),
('25033', 'Cologne', 'BS'),
('24055', 'Cologno al Serio', 'BG'),
('20093', 'Cologno Monzese', 'MI'),
('37030', 'Colognola ai Colli', 'VR'),
('00030', 'Colonna', 'RM'),
('64010', 'Colonnella', 'TE'),
('22010', 'Colonno', 'CO'),
('23010', 'Colorina', 'SO'),
('43052', 'Colorno', 'PR'),
('87050', 'Colosimi', 'CS'),
('20060', 'Colturano', 'MI'),
('24020', 'Colzate', 'BG'),
('21020', 'Comabbio', 'VA'),
('44022', 'Comacchio', 'FE'),
('54015', 'Comano', 'MS'),
('38077', 'Comano Terme', 'TN'),
('26833', 'Comazzo', 'LO'),
('33023', 'Comeglians', 'UD'),
('32040', 'Comelico Superiore', 'BL'),
('21025', 'Comerio', 'VA'),
('25030', 'Comezzano-Cizzago', 'BS'),
('28060', 'Comignago', 'NO'),
('97013', 'Comiso', 'RG'),
('92020', 'Comitini', 'AG'),
('80030', 'Comiziano', 'NA'),
('46010', 'Commessaggio', 'MN'),
('38020', 'Commezzadura', 'TN'),
('22100', 'Como', 'CO'),
('43053', 'Compiano', 'PR'),
('24040', 'Comun Nuovo', 'BG'),
('63087', 'Comunanza', 'AP'),
('30010', 'Cona', 'VE'),
('86070', 'Conca Casale', 'IS'),
('84010', 'Conca dei Marini', 'SA'),
('81044', 'Conca della Campania', 'CE'),
('37050', 'Concamarise', 'VR'),
('02020', 'Concerviano', 'RI'),
('25062', 'Concesio', 'BS'),
('36062', 'Conco', 'VI'),
('30023', 'Concordia Sagittaria', 'VE'),
('41033', 'Concordia sulla Secchia', 'MO'),
('20863', 'Concorezzo', 'MB'),
('38083', 'Condino', 'TN'),
('89030', 'Condofuri', 'RC'),
('10055', 'Condove', 'TO'),
('98040', 'Condrò', 'ME'),
('31015', 'Conegliano', 'TV'),
('27030', 'Confienza', 'PV'),
('02040', 'Configni', 'RI'),
('88040', 'Conflenti', 'CZ'),
('15030', 'Coniolo', 'AL'),
('48017', 'Conselice', 'RA'),
('35026', 'Conselve', 'PD'),
